first_spike_timestep,spike_frequency,spike_rate,active_neuron_fraction,total_spikes
1.0,14.533334,0.0017740886,0.026611328125,218.0
1.0,13.533334,0.0016520183,0.0247802734375,203.0
2.0,12.866667,0.001570638,0.0235595703125,193.0
1.0,14.733334,0.0017985026,0.0269775390625,221.0
1.0,14.266666,0.0017415364,0.026123046875,214.0
1.0,14.733334,0.0017985026,0.0269775390625,221.0
1.0,14.933333,0.0018229167,0.02734375,224.0
2.0,13.266666,0.0016194661,0.0242919921875,199.0
1.0,14.266666,0.0017415364,0.026123046875,214.0
1.0,14.4,0.0017578125,0.0263671875,216.0
1.0,15.066667,0.0018391927,0.027587890625,226.0
2.0,15.6,0.0019042969,0.028564453125,234.0
1.0,15.2,0.0018554687,0.02783203125,228.0
1.0,15.533334,0.0018961589,0.0284423828125,233.0
2.0,13.466666,0.0016438802,0.024658203125,202.0
1.0,12.066667,0.0014729818,0.0220947265625,181.0
2.0,13.866667,0.0016927083,0.025390625,208.0
1.0,15.933333,0.001944987,0.0291748046875,239.0
1.0,15.333333,0.0018717448,0.028076171875,230.0
1.0,14.066667,0.0017171224,0.0257568359375,211.0
1.0,15.4,0.0018798828,0.0281982421875,231.0
1.0,16.066668,0.0019612631,0.0294189453125,241.0
1.0,15.4,0.0018798828,0.0281982421875,231.0
2.0,12.266666,0.0014973958,0.0224609375,184.0
1.0,15.4,0.0018798828,0.0281982421875,231.0
2.0,13.4,0.0016357421,0.0245361328125,201.0
2.0,15.0,0.0018310547,0.0274658203125,225.0
1.0,15.066667,0.0018391927,0.027587890625,226.0
2.0,12.333333,0.0015055338,0.0225830078125,185.0
1.0,14.4,0.0017578125,0.0263671875,216.0
1.0,15.466666,0.0018880208,0.0283203125,232.0
1.0,14.4,0.0017578125,0.0263671875,216.0
1.0,15.533334,0.0018961589,0.0284423828125,233.0
1.0,13.066667,0.0015950521,0.02392578125,196.0
1.0,14.333333,0.0017496744,0.0262451171875,215.0
2.0,13.266666,0.0016194661,0.0242919921875,199.0
1.0,15.533334,0.0018961589,0.0284423828125,233.0
1.0,11.666667,0.0014241537,0.0213623046875,175.0
1.0,15.266666,0.0018636067,0.0279541015625,229.0
1.0,14.466666,0.0017659505,0.0264892578125,217.0
2.0,15.266666,0.0018636067,0.0279541015625,229.0
1.0,14.8,0.0018066406,0.027099609375,222.0
1.0,15.733334,0.001920573,0.02880859375,236.0
1.0,12.666667,0.001546224,0.023193359375,190.0
1.0,15.933333,0.001944987,0.0291748046875,239.0
1.0,13.466666,0.0016438802,0.024658203125,202.0
2.0,13.266666,0.0016194661,0.0242919921875,199.0
2.0,12.6,0.001538086,0.0230712890625,189.0
1.0,14.533334,0.0017740886,0.026611328125,218.0
1.0,8.333333,0.0010172526,0.0152587890625,125.0
2.0,12.133333,0.0014811198,0.022216796875,182.0
1.0,10.2,0.0012451172,0.0186767578125,153.0
1.0,13.733334,0.0016764323,0.025146484375,206.0
1.0,15.666667,0.0019124349,0.0286865234375,235.0
2.0,13.533334,0.0016520183,0.0247802734375,203.0
2.0,14.6,0.0017822266,0.0267333984375,219.0
2.0,13.2,0.0016113281,0.024169921875,198.0
2.0,15.066667,0.0018391927,0.027587890625,226.0
2.0,14.8,0.0018066406,0.027099609375,222.0
1.0,12.266666,0.0014973958,0.0224609375,184.0
1.0,15.2,0.0018554687,0.02783203125,228.0
2.0,13.466666,0.0016438802,0.024658203125,202.0
1.0,12.333333,0.0015055338,0.0225830078125,185.0
1.0,13.6,0.0016601563,0.02490234375,204.0
2.0,14.266666,0.0017415364,0.026123046875,214.0
1.0,15.533334,0.0018961589,0.0284423828125,233.0
1.0,15.0,0.0018310547,0.0274658203125,225.0
2.0,12.466666,0.0015218098,0.0228271484375,187.0
1.0,15.266666,0.0018636067,0.0279541015625,229.0
2.0,14.466666,0.0017659505,0.0264892578125,217.0
2.0,15.6,0.0019042969,0.028564453125,234.0
1.0,14.533334,0.0017740886,0.026611328125,218.0
1.0,15.933333,0.001944987,0.0291748046875,239.0
1.0,14.933333,0.0018229167,0.02734375,224.0
1.0,13.333333,0.0016276041,0.0244140625,200.0
1.0,13.066667,0.0015950521,0.02392578125,196.0
1.0,14.866667,0.0018147787,0.0272216796875,223.0
1.0,15.066667,0.0018391927,0.027587890625,226.0
2.0,13.2,0.0016113281,0.024169921875,198.0
1.0,15.866667,0.001936849,0.029052734375,238.0
3.0,15.866667,0.001936849,0.029052734375,238.0
2.0,12.2,0.0014892578,0.0223388671875,183.0
1.0,15.266666,0.0018636067,0.0279541015625,229.0
1.0,12.466666,0.0015218098,0.0228271484375,187.0
1.0,15.133333,0.0018473307,0.0277099609375,227.0
1.0,13.466666,0.0016438802,0.024658203125,202.0
1.0,15.866667,0.001936849,0.029052734375,238.0
1.0,14.066667,0.0017171224,0.0257568359375,211.0
1.0,15.466666,0.0018880208,0.0283203125,232.0
1.0,14.133333,0.0017252604,0.02587890625,212.0
1.0,12.466666,0.0015218098,0.0228271484375,187.0
1.0,12.866667,0.001570638,0.0235595703125,193.0
1.0,12.933333,0.001578776,0.023681640625,194.0
1.0,13.8,0.0016845703,0.0252685546875,207.0
2.0,14.266666,0.0017415364,0.026123046875,214.0
2.0,15.666667,0.0019124349,0.0286865234375,235.0
2.0,12.8,0.0015625,0.0234375,192.0
1.0,13.6,0.0016601563,0.02490234375,204.0
1.0,11.266666,0.0013753255,0.0206298828125,169.0
2.0,15.6,0.0019042969,0.028564453125,234.0
1.0,13.266666,0.0016194661,0.0242919921875,199.0
1.0,14.6,0.0017822266,0.0267333984375,219.0
1.0,14.666667,0.0017903646,0.02685546875,220.0
1.0,14.733334,0.0017985026,0.0269775390625,221.0
1.0,15.133333,0.0018473307,0.0277099609375,227.0
2.0,14.866667,0.0018147787,0.0272216796875,223.0
2.0,15.066667,0.0018391927,0.027587890625,226.0
2.0,16.0,0.001953125,0.029296875,240.0
1.0,13.933333,0.0017008464,0.0255126953125,209.0
1.0,14.466666,0.0017659505,0.0264892578125,217.0
1.0,15.8,0.001928711,0.0289306640625,237.0
1.0,15.466666,0.0018880208,0.0283203125,232.0
2.0,13.866667,0.0016927083,0.025390625,208.0
1.0,11.333333,0.0013834635,0.020751953125,170.0
1.0,15.266666,0.0018636067,0.0279541015625,229.0
1.0,13.333333,0.0016276041,0.0244140625,200.0
1.0,15.066667,0.0018391927,0.027587890625,226.0
2.0,12.333333,0.0015055338,0.0225830078125,185.0
1.0,14.133333,0.0017252604,0.02587890625,212.0
1.0,13.733334,0.0016764323,0.025146484375,206.0
2.0,14.0,0.0017089844,0.025634765625,210.0
1.0,14.333333,0.0017496744,0.0262451171875,215.0
